id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chatflow_page_user,chatflow.page.user,model_chatflow_page,group_chatflow_user,1,0,0,0
access_chatflow_page_manager,chatflow.page.manager,model_chatflow_page,group_chatflow_manager,1,1,1,1
access_chatflow_attachment_cache_user,chatflow.attachment.cache.user,model_chatflow_attachment_cache,group_chatflow_user,1,0,0,0
access_chatflow_attachment_cache_manager,chatflow.attachment.cache.manager,model_chatflow_attachment_cache,group_chatflow_manager,1,1,1,1
access_chatflow_tag_user,chatflow.tag.user,model_chatflow_tag,group_chatflow_user,1,1,1,0
access_chatflow_tag_manager,chatflow.tag.manager,model_chatflow_tag,group_chatflow_manager,1,1,1,1
access_chatflow_subscriber_user,chatflow.subscriber.user,model_chatflow_subscriber,group_chatflow_user,1,1,1,0
access_chatflow_subscriber_manager,chatflow.subscriber.manager,model_chatflow_subscriber,group_chatflow_manager,1,1,1,1
access_chatflow_message_user,chatflow.message.user,model_chatflow_message,group_chatflow_user,1,1,1,0
access_chatflow_message_manager,chatflow.message.manager,model_chatflow_message,group_chatflow_manager,1,1,1,1
access_chatflow_flow_user,chatflow.flow.user,model_chatflow_flow,group_chatflow_user,1,1,1,0
access_chatflow_flow_manager,chatflow.flow.manager,model_chatflow_flow,group_chatflow_manager,1,1,1,1
access_chatflow_flow_step_user,chatflow.flow.step.user,model_chatflow_flow_step,group_chatflow_user,1,1,1,1
access_chatflow_flow_step_manager,chatflow.flow.step.manager,model_chatflow_flow_step,group_chatflow_manager,1,1,1,1
access_chatflow_flow_step_button_user,chatflow.flow.step.button.user,model_chatflow_flow_step_button,group_chatflow_user,1,1,1,1
access_chatflow_flow_step_button_manager,chatflow.flow.step.button.manager,model_chatflow_flow_step_button,group_chatflow_manager,1,1,1,1
access_chatflow_trigger_user,chatflow.trigger.user,model_chatflow_trigger,group_chatflow_user,1,1,1,0
access_chatflow_trigger_manager,chatflow.trigger.manager,model_chatflow_trigger,group_chatflow_manager,1,1,1,1
access_chatflow_event_user,chatflow.event.user,model_chatflow_event,group_chatflow_user,1,0,0,0
access_chatflow_event_manager,chatflow.event.manager,model_chatflow_event,group_chatflow_manager,1,1,1,1
access_chatflow_broadcast_user,chatflow.broadcast.user,model_chatflow_broadcast,group_chatflow_user,1,1,1,0
access_chatflow_broadcast_manager,chatflow.broadcast.manager,model_chatflow_broadcast,group_chatflow_manager,1,1,1,1
access_chatflow_broadcast_line_user,chatflow.broadcast.line.user,model_chatflow_broadcast_line,group_chatflow_user,1,1,1,1
access_chatflow_broadcast_line_manager,chatflow.broadcast.line.manager,model_chatflow_broadcast_line,group_chatflow_manager,1,1,1,1
access_chatflow_send_message_user,chatflow.send.message.user,model_chatflow_send_message,group_chatflow_user,1,1,1,1
